Glint constellation matching report
========================================

Images evaluated: 2486
GT glints (present): 8763
Predicted glints: 7914
Correct matches (<= 10px): 5927
P13_7290_pos.jpg: acc=1.000 loc_mean=1.684 idf_acc=1.000 inliers=5
P13_7340_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P13_7350_pos.jpg: acc=0.250 loc_mean=47.820 idf_acc=0.500 inliers=4
P13_7360_pos.jpg: acc=1.000 loc_mean=1.376 idf_acc=1.000 inliers=5
P13_750_pos.jpg: acc=1.000 loc_mean=1.371 idf_acc=1.000 inliers=4
P13_7570_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P13_760_pos.jpg: acc=0.600 loc_mean=1.734 idf_acc=0.600 inliers=3
P13_7690_pos.jpg: acc=1.000 loc_mean=1.268 idf_acc=1.000 inliers=5
P13_770_pos.jpg: acc=1.000 loc_mean=1.516 idf_acc=1.000 inliers=5
P13_7730_pos.jpg: acc=0.800 loc_mean=1.755 idf_acc=0.800 inliers=4
P13_780_pos.jpg: acc=1.000 loc_mean=1.351 idf_acc=1.000 inliers=5
P13_800_pos.jpg: acc=0.000 loc_mean=47.226 idf_acc=1.000 inliers=4
P13_8090_pos.jpg: acc=1.000 loc_mean=1.335 idf_acc=1.000 inliers=5
P13_820_pos.jpg: acc=1.000 loc_mean=1.013 idf_acc=1.000 inliers=4
P13_840_pos.jpg: acc=0.800 loc_mean=0.810 idf_acc=0.800 inliers=4
P13_850_pos.jpg: acc=1.000 loc_mean=1.324 idf_acc=1.000 inliers=5
P13_860_pos.jpg: acc=0.250 loc_mean=70.339 idf_acc=0.250 inliers=5
P13_870_pos.jpg: acc=1.000 loc_mean=1.236 idf_acc=1.000 inliers=4
P13_900_pos.jpg: acc=0.250 loc_mean=83.091 idf_acc=0.000 inliers=4
P13_90_pos.jpg: acc=1.000 loc_mean=1.492 idf_acc=1.000 inliers=5
P13_910_pos.jpg: acc=0.000 loc_mean=90.243 idf_acc=0.000 inliers=4
P13_950_pos.jpg: acc=0.250 loc_mean=82.475 idf_acc=0.000 inliers=4
P13_970_pos.jpg: acc=0.250 loc_mean=83.436 idf_acc=0.000 inliers=4
P13_980_pos.jpg: acc=1.000 loc_mean=1.275 idf_acc=1.000 inliers=5
P14_1000_pos.jpg: acc=1.000 loc_mean=0.630 idf_acc=1.000 inliers=4
P14_100_pos.jpg: acc=1.000 loc_mean=1.270 idf_acc=1.000 inliers=5
P14_1100_pos.jpg: acc=1.000 loc_mean=1.692 idf_acc=1.000 inliers=5
P14_1150_pos.jpg: acc=1.000 loc_mean=0.823 idf_acc=1.000 inliers=4
P14_1200_pos.jpg: acc=1.000 loc_mean=1.378 idf_acc=1.000 inliers=5
P14_1250_pos.jpg: acc=1.000 loc_mean=1.177 idf_acc=1.000 inliers=5
P14_1300_pos.jpg: acc=0.000 loc_mean=285.366 idf_acc=0.000 inliers=5
P14_1350_pos.jpg: acc=0.000 loc_mean=221.233 idf_acc=0.000 inliers=3
P14_1400_pos.jpg: acc=1.000 loc_mean=1.222 idf_acc=1.000 inliers=4
P14_150_pos.jpg: acc=1.000 loc_mean=1.136 idf_acc=1.000 inliers=5
P14_1550_pos.jpg: acc=0.000 loc_mean=186.261 idf_acc=0.000 inliers=3
P14_1700_pos.jpg: acc=1.000 loc_mean=1.198 idf_acc=1.000 inliers=4
P14_1750_pos.jpg: acc=1.000 loc_mean=1.163 idf_acc=1.000 inliers=5
P14_2300_pos.jpg: acc=1.000 loc_mean=1.423 idf_acc=1.000 inliers=4
P14_2350_pos.jpg: acc=0.000 loc_mean=66.434 idf_acc=0.200 inliers=3
P14_2450_pos.jpg: acc=0.800 loc_mean=0.231 idf_acc=0.800 inliers=4
P14_2500_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=4
P14_250_pos.jpg: acc=1.000 loc_mean=1.312 idf_acc=1.000 inliers=5
P14_2750_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=4
P14_2850_pos.jpg: acc=1.000 loc_mean=1.087 idf_acc=1.000 inliers=5
P14_2950_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P14_3000_pos.jpg: acc=1.000 loc_mean=0.912 idf_acc=1.000 inliers=5
P14_300_pos.jpg: acc=0.800 loc_mean=1.259 idf_acc=0.800 inliers=4
P14_3150_pos.jpg: acc=1.000 loc_mean=0.869 idf_acc=1.000 inliers=5
P14_3350_pos.jpg: acc=0.800 loc_mean=1.146 idf_acc=0.800 inliers=4
P14_3450_pos.jpg: acc=1.000 loc_mean=1.154 idf_acc=1.000 inliers=4
P14_350_pos.jpg: acc=1.000 loc_mean=1.484 idf_acc=1.000 inliers=4
P14_3600_pos.jpg: acc=1.000 loc_mean=1.146 idf_acc=1.000 inliers=5
P14_3650_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=4
P14_3800_pos.jpg: acc=0.000 loc_mean=243.260 idf_acc=0.000 inliers=3
P14_3900_pos.jpg: acc=1.000 loc_mean=1.183 idf_acc=1.000 inliers=4
P14_4000_pos.jpg: acc=0.000 loc_mean=145.484 idf_acc=0.200 inliers=3
P14_400_pos.jpg: acc=1.000 loc_mean=1.065 idf_acc=1.000 inliers=5
P14_4050_pos.jpg: acc=0.400 loc_mean=12.539 idf_acc=0.400 inliers=4
P14_4100_pos.jpg: acc=0.000 loc_mean=311.520 idf_acc=0.000 inliers=4
P14_4150_pos.jpg: acc=1.000 loc_mean=1.106 idf_acc=1.000 inliers=5
P14_4250_pos.jpg: acc=0.800 loc_mean=1.007 idf_acc=0.800 inliers=4
P14_4400_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P14_4450_pos.jpg: acc=0.800 loc_mean=1.162 idf_acc=0.800 inliers=4
P14_450_pos.jpg: acc=1.000 loc_mean=1.984 idf_acc=1.000 inliers=5
P14_4750_pos.jpg: acc=0.000 loc_mean=323.506 idf_acc=0.000 inliers=3
P14_4950_pos.jpg: acc=1.000 loc_mean=1.096 idf_acc=1.000 inliers=4
P14_500_pos.jpg: acc=0.000 loc_mean=184.101 idf_acc=0.000 inliers=4
P14_5050_pos.jpg: acc=0.000 loc_mean=288.851 idf_acc=0.000 inliers=4
P14_50_pos.jpg: acc=1.000 loc_mean=1.115 idf_acc=1.000 inliers=5
P14_5200_pos.jpg: acc=0.250 loc_mean=32.383 idf_acc=0.250 inliers=3
P14_5250_pos.jpg: acc=1.000 loc_mean=1.435 idf_acc=1.000 inliers=5
P14_5450_pos.jpg: acc=0.800 loc_mean=1.188 idf_acc=0.800 inliers=4
P14_550_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=4
P14_5600_pos.jpg: acc=1.000 loc_mean=0.995 idf_acc=1.000 inliers=5
P14_5650_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=4
P14_5700_pos.jpg: acc=0.800 loc_mean=1.615 idf_acc=0.800 inliers=4
P14_5750_pos.jpg: acc=1.000 loc_mean=1.491 idf_acc=1.000 inliers=4
P14_5950_pos.jpg: acc=1.000 loc_mean=1.089 idf_acc=1.000 inliers=5
P14_600_pos.jpg: acc=1.000 loc_mean=1.350 idf_acc=1.000 inliers=5
P14_6050_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P14_6100_pos.jpg: acc=1.000 loc_mean=1.247 idf_acc=1.000 inliers=5
P14_6450_pos.jpg: acc=1.000 loc_mean=1.563 idf_acc=1.000 inliers=5
P14_650_pos.jpg: acc=0.000 loc_mean=213.097 idf_acc=0.000 inliers=4
P14_6550_pos.jpg: acc=1.000 loc_mean=1.219 idf_acc=1.000 inliers=5
P14_6750_pos.jpg: acc=0.000 loc_mean=292.415 idf_acc=0.000 inliers=4
P14_6950_pos.jpg: acc=1.000 loc_mean=1.534 idf_acc=1.000 inliers=4
P14_700_pos.jpg: acc=0.000 loc_mean=299.255 idf_acc=0.000 inliers=4
P14_7200_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P14_7250_pos.jpg: acc=1.000 loc_mean=1.026 idf_acc=1.000 inliers=5
P14_750_pos.jpg: acc=1.000 loc_mean=1.504 idf_acc=1.000 inliers=5
P14_800_pos.jpg: acc=1.000 loc_mean=1.010 idf_acc=1.000 inliers=5
P14_850_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P14_850_pos.jpg: acc=0.800 loc_mean=1.197 idf_acc=0.800 inliers=4
P14_900_pos.jpg: acc=1.000 loc_mean=1.730 idf_acc=1.000 inliers=5
P14_950_pos.jpg: acc=1.000 loc_mean=1.266 idf_acc=1.000 inliers=5
P15_100_pos.jpg: acc=1.000 loc_mean=2.210 idf_acc=1.000 inliers=5
P15_1050_pos.jpg: acc=1.000 loc_mean=2.885 idf_acc=1.000 inliers=5
P15_1200_pos.jpg: acc=0.800 loc_mean=2.478 idf_acc=0.800 inliers=4
P15_1300_pos.jpg: acc=1.000 loc_mean=1.758 idf_acc=1.000 inliers=5
P15_1450_pos.jpg: acc=1.000 loc_mean=2.932 idf_acc=1.000 inliers=5
P15_1547_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_1549_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_1550_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_1551_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_1552_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_1553_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_1554_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_1555_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_1556_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_1557_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_1558_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_1559_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_1560_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_1561_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_1600_pos.jpg: acc=1.000 loc_mean=1.202 idf_acc=1.000 inliers=5
P15_1750_pos.jpg: acc=1.000 loc_mean=2.026 idf_acc=1.000 inliers=5
P15_185_pos.jpg: acc=0.000 loc_mean=36.205 idf_acc=1.000 inliers=3
P15_1900_pos.jpg: acc=1.000 loc_mean=1.563 idf_acc=1.000 inliers=5
P15_197_pos.jpg: acc=0.000 loc_mean=36.906 idf_acc=1.000 inliers=3
P15_199_pos.jpg: acc=0.000 loc_mean=37.059 idf_acc=1.000 inliers=3
P15_1_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_2000_pos.jpg: acc=1.000 loc_mean=1.823 idf_acc=1.000 inliers=5
P15_200_pos.jpg: acc=0.000 loc_mean=36.388 idf_acc=1.000 inliers=3
P15_201_pos.jpg: acc=0.000 loc_mean=37.546 idf_acc=1.000 inliers=3
P15_203_pos.jpg: acc=0.000 loc_mean=37.110 idf_acc=1.000 inliers=3
P15_205_pos.jpg: acc=1.000 loc_mean=1.382 idf_acc=1.000 inliers=3
P15_207_pos.jpg: acc=0.000 loc_mean=37.011 idf_acc=1.000 inliers=3
P15_209_pos.jpg: acc=0.000 loc_mean=37.148 idf_acc=1.000 inliers=3
P15_219_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_2200_pos.jpg: acc=1.000 loc_mean=2.375 idf_acc=1.000 inliers=5
P15_221_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_223_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_225_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_227_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_229_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_2450_pos.jpg: acc=1.000 loc_mean=2.521 idf_acc=1.000 inliers=5
P15_2500_pos.jpg: acc=1.000 loc_mean=1.555 idf_acc=1.000 inliers=5
P15_2800_pos.jpg: acc=1.000 loc_mean=1.156 idf_acc=1.000 inliers=4
P15_2845_pos.jpg: acc=1.000 loc_mean=1.723 idf_acc=1.000 inliers=4
P15_2847_pos.jpg: acc=1.000 loc_mean=2.713 idf_acc=1.000 inliers=4
P15_2849_pos.jpg: acc=1.000 loc_mean=1.898 idf_acc=1.000 inliers=4
P15_2851_pos.jpg: acc=1.000 loc_mean=1.908 idf_acc=1.000 inliers=4
P15_2853_pos.jpg: acc=1.000 loc_mean=1.695 idf_acc=1.000 inliers=4
P15_2855_pos.jpg: acc=1.000 loc_mean=2.201 idf_acc=1.000 inliers=4
P15_2857_pos.jpg: acc=1.000 loc_mean=1.644 idf_acc=1.000 inliers=4
P15_2859_pos.jpg: acc=1.000 loc_mean=2.228 idf_acc=1.000 inliers=4
P15_2861_pos.jpg: acc=1.000 loc_mean=2.618 idf_acc=1.000 inliers=4
P15_3050_pos.jpg: acc=1.000 loc_mean=1.698 idf_acc=1.000 inliers=3
P15_3078_pos.jpg: acc=1.000 loc_mean=1.407 idf_acc=1.000 inliers=4
P15_3080_pos.jpg: acc=1.000 loc_mean=1.095 idf_acc=1.000 inliers=4
P15_3082_pos.jpg: acc=1.000 loc_mean=0.963 idf_acc=1.000 inliers=4
P15_3084_pos.jpg: acc=1.000 loc_mean=1.642 idf_acc=1.000 inliers=4
P15_3086_pos.jpg: acc=1.000 loc_mean=1.901 idf_acc=1.000 inliers=4
P15_3088_pos.jpg: acc=1.000 loc_mean=1.624 idf_acc=1.000 inliers=4
P15_3090_pos.jpg: acc=1.000 loc_mean=1.513 idf_acc=1.000 inliers=4
P15_3092_pos.jpg: acc=1.000 loc_mean=1.328 idf_acc=1.000 inliers=4
P15_3150_pos.jpg: acc=1.000 loc_mean=2.020 idf_acc=1.000 inliers=4
P15_3185_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_3187_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_3189_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_3191_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_3193_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_3195_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_3200_pos.jpg: acc=1.000 loc_mean=2.462 idf_acc=1.000 inliers=5
P15_3300_pos.jpg: acc=1.000 loc_mean=1.893 idf_acc=1.000 inliers=5
P15_3350_pos.jpg: acc=1.000 loc_mean=3.246 idf_acc=1.000 inliers=4
P15_3384_pos.jpg: acc=1.000 loc_mean=2.660 idf_acc=1.000 inliers=4
P15_3386_pos.jpg: acc=0.000 loc_mean=35.447 idf_acc=1.000 inliers=4
P15_3388_pos.jpg: acc=0.000 loc_mean=35.399 idf_acc=1.000 inliers=4
P15_3390_pos.jpg: acc=0.000 loc_mean=36.067 idf_acc=1.000 inliers=4
P15_3392_pos.jpg: acc=0.000 loc_mean=35.752 idf_acc=1.000 inliers=4
P15_3394_pos.jpg: acc=1.000 loc_mean=2.673 idf_acc=1.000 inliers=4
P15_3396_pos.jpg: acc=0.000 loc_mean=35.939 idf_acc=1.000 inliers=4
P15_3398_pos.jpg: acc=0.000 loc_mean=35.700 idf_acc=1.000 inliers=4
P15_3450_pos.jpg: acc=1.000 loc_mean=1.023 idf_acc=1.000 inliers=5
P15_3600_pos.jpg: acc=1.000 loc_mean=1.411 idf_acc=1.000 inliers=5
P15_3700_pos.jpg: acc=1.000 loc_mean=1.971 idf_acc=1.000 inliers=5
P15_3850_pos.jpg: acc=1.000 loc_mean=2.412 idf_acc=1.000 inliers=5
P15_3_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_4000_pos.jpg: acc=1.000 loc_mean=2.068 idf_acc=1.000 inliers=5
P15_4200_pos.jpg: acc=1.000 loc_mean=2.064 idf_acc=1.000 inliers=5
P15_4300_pos.jpg: acc=1.000 loc_mean=2.387 idf_acc=1.000 inliers=5
P15_4390_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_4392_pos.jpg: acc=0.600 loc_mean=1.784 idf_acc=0.600 inliers=3
P15_4393_pos.jpg: acc=0.600 loc_mean=2.229 idf_acc=0.600 inliers=3
P15_4394_pos.jpg: acc=0.600 loc_mean=1.859 idf_acc=0.600 inliers=3
P15_4395_pos.jpg: acc=0.600 loc_mean=2.280 idf_acc=0.600 inliers=3
P15_4396_pos.jpg: acc=0.600 loc_mean=2.505 idf_acc=0.600 inliers=3
P15_4397_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_4500_pos.jpg: acc=1.000 loc_mean=1.978 idf_acc=1.000 inliers=5
P15_450_pos.jpg: acc=1.000 loc_mean=1.759 idf_acc=1.000 inliers=3
P15_4550_pos.jpg: acc=1.000 loc_mean=2.033 idf_acc=1.000 inliers=5
P15_4600_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P15_4633_pos.jpg: acc=1.000 loc_mean=2.041 idf_acc=1.000 inliers=5
P15_4635_pos.jpg: acc=0.800 loc_mean=1.970 idf_acc=0.800 inliers=4
P15_4637_pos.jpg: acc=0.800 loc_mean=1.656 idf_acc=0.800 inliers=4
P15_4639_pos.jpg: acc=0.800 loc_mean=1.931 idf_acc=0.800 inliers=4
P15_4641_pos.jpg: acc=0.800 loc_mean=1.723 idf_acc=0.800 inliers=4
P15_4643_pos.jpg: acc=0.800 loc_mean=1.566 idf_acc=0.800 inliers=4
P15_4645_pos.jpg: acc=0.000 loc_mean=56.222 idf_acc=0.800 inliers=4
P15_4647_pos.jpg: acc=0.800 loc_mean=1.692 idf_acc=0.800 inliers=4
P15_4650_pos.jpg: acc=0.800 loc_mean=1.647 idf_acc=0.800 inliers=4
P15_4750_pos.jpg: acc=1.000 loc_mean=1.566 idf_acc=1.000 inliers=5
P15_4800_pos.jpg: acc=1.000 loc_mean=2.163 idf_acc=1.000 inliers=5
P15_50_pos.jpg: acc=1.000 loc_mean=1.328 idf_acc=1.000 inliers=5
P15_5100_pos.jpg: acc=1.000 loc_mean=2.229 idf_acc=1.000 inliers=5
P15_5300_pos.jpg: acc=1.000 loc_mean=1.563 idf_acc=1.000 inliers=5
P15_5350_pos.jpg: acc=1.000 loc_mean=2.083 idf_acc=1.000 inliers=5
P15_5378_pos.jpg: acc=1.000 loc_mean=2.199 idf_acc=1.000 inliers=3
P15_5400_pos.jpg: acc=1.000 loc_mean=1.387 idf_acc=1.000 inliers=3
P15_5422_pos.jpg: acc=1.000 loc_mean=1.522 idf_acc=1.000 inliers=4
P15_5450_pos.jpg: acc=0.000 loc_mean=36.875 idf_acc=1.000 inliers=3
P15_5600_pos.jpg: acc=1.000 loc_mean=2.129 idf_acc=1.000 inliers=4
P15_5650_pos.jpg: acc=0.000 loc_mean=36.701 idf_acc=1.000 inliers=3
P15_5836_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_5838_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_5840_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_5842_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_5850_pos.jpg: acc=1.000 loc_mean=1.404 idf_acc=1.000 inliers=4
P15_5950_pos.jpg: acc=0.000 loc_mean=35.280 idf_acc=1.000 inliers=4
P15_5_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_6018_pos.jpg: acc=1.000 loc_mean=2.151 idf_acc=1.000 inliers=4
P15_6020_pos.jpg: acc=0.000 loc_mean=34.916 idf_acc=1.000 inliers=4
P15_6022_pos.jpg: acc=0.000 loc_mean=35.310 idf_acc=1.000 inliers=4
P15_6100_pos.jpg: acc=0.750 loc_mean=2.087 idf_acc=0.750 inliers=3
P15_6200_pos.jpg: acc=0.000 loc_mean=36.850 idf_acc=1.000 inliers=3
P15_6210_pos.jpg: acc=0.000 loc_mean=37.284 idf_acc=1.000 inliers=3
P15_6217_pos.jpg: acc=1.000 loc_mean=2.329 idf_acc=1.000 inliers=3
P15_6350_pos.jpg: acc=1.000 loc_mean=2.168 idf_acc=1.000 inliers=5
P15_6352_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_6354_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_6356_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_6358_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_6360_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_6362_pos.jpg: acc=0.000 loc_mean=31.571 idf_acc=0.333 inliers=3
P15_6364_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_6366_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_6400_pos.jpg: acc=1.000 loc_mean=2.222 idf_acc=1.000 inliers=4
P15_6403_pos.jpg: acc=1.000 loc_mean=2.569 idf_acc=1.000 inliers=4
P15_6405_pos.jpg: acc=1.000 loc_mean=3.046 idf_acc=1.000 inliers=4
P15_6407_pos.jpg: acc=0.250 loc_mean=40.398 idf_acc=0.250 inliers=4
P15_6450_pos.jpg: acc=1.000 loc_mean=1.732 idf_acc=1.000 inliers=5
P15_6500_pos.jpg: acc=1.000 loc_mean=2.373 idf_acc=1.000 inliers=5
P15_6549_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P15_6552_pos.jpg: acc=1.000 loc_mean=1.477 idf_acc=1.000 inliers=3
P15_6632_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_6634_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_6635_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_6636_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_6637_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_6638_pos.jpg: acc=0.200 loc_mean=20.246 idf_acc=0.400 inliers=3
P15_6639_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_6640_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_6641_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_6642_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_6643_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_6644_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_6645_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_6646_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_6647_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_6648_pos.jpg: acc=0.200 loc_mean=26.091 idf_acc=0.400 inliers=3
P15_6649_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_6650_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_6651_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_6652_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_6750_pos.jpg: acc=1.000 loc_mean=1.630 idf_acc=1.000 inliers=3
P15_6751_pos.jpg: acc=1.000 loc_mean=1.076 idf_acc=1.000 inliers=3
P15_6753_pos.jpg: acc=0.000 loc_mean=35.968 idf_acc=1.000 inliers=3
P15_6755_pos.jpg: acc=0.000 loc_mean=35.712 idf_acc=1.000 inliers=3
P15_6757_pos.jpg: acc=1.000 loc_mean=2.858 idf_acc=1.000 inliers=3
P15_6759_pos.jpg: acc=0.000 loc_mean=35.836 idf_acc=1.000 inliers=3
P15_6761_pos.jpg: acc=0.000 loc_mean=35.073 idf_acc=1.000 inliers=3
P15_6769_pos.jpg: acc=1.000 loc_mean=1.288 idf_acc=1.000 inliers=3
P15_6771_pos.jpg: acc=1.000 loc_mean=1.185 idf_acc=1.000 inliers=3
P15_6773_pos.jpg: acc=1.000 loc_mean=1.177 idf_acc=1.000 inliers=3
P15_6775_pos.jpg: acc=1.000 loc_mean=1.715 idf_acc=1.000 inliers=3
P15_6777_pos.jpg: acc=1.000 loc_mean=2.224 idf_acc=1.000 inliers=3
P15_6779_pos.jpg: acc=1.000 loc_mean=1.159 idf_acc=1.000 inliers=3
P15_6781_pos.jpg: acc=1.000 loc_mean=1.207 idf_acc=1.000 inliers=3
P15_6794_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_6796_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_6798_pos.jpg: acc=1.000 loc_mean=2.361 idf_acc=1.000 inliers=3
P15_6800_pos.jpg: acc=0.000 loc_mean=36.166 idf_acc=1.000 inliers=3
P15_6802_pos.jpg: acc=1.000 loc_mean=2.155 idf_acc=1.000 inliers=3
P15_6804_pos.jpg: acc=0.000 loc_mean=34.788 idf_acc=1.000 inliers=3
P15_6806_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P15_6808_pos.jpg: acc=1.000 loc_mean=1.267 idf_acc=1.000 inliers=3
P15_6810_pos.jpg: acc=1.000 loc_mean=1.112 idf_acc=1.000 inliers=3
P15_6812_pos.jpg: acc=1.000 loc_mean=1.284 idf_acc=1.000 inliers=3
P15_6814_pos.jpg: acc=1.000 loc_mean=1.371 idf_acc=1.000 inliers=3
P15_6850_pos.jpg: acc=0.000 loc_mean=36.379 idf_acc=1.000 inliers=3
P15_6900_pos.jpg: acc=1.000 loc_mean=1.496 idf_acc=1.000 inliers=3
P15_6950_pos.jpg: acc=0.000 loc_mean=35.018 idf_acc=1.000 inliers=3
P15_6991_pos.jpg: acc=0.000 loc_mean=38.055 idf_acc=1.000 inliers=3
P15_6993_pos.jpg: acc=0.000 loc_mean=36.959 idf_acc=1.000 inliers=3
P15_6995_pos.jpg: acc=1.000 loc_mean=1.144 idf_acc=1.000 inliers=3
P15_6997_pos.jpg: acc=1.000 loc_mean=1.035 idf_acc=1.000 inliers=3
P15_6999_pos.jpg: acc=1.000 loc_mean=1.432 idf_acc=1.000 inliers=3
P15_7000_pos.jpg: acc=1.000 loc_mean=1.349 idf_acc=1.000 inliers=3
P15_7001_pos.jpg: acc=0.000 loc_mean=59.601 idf_acc=0.667 inliers=3
P15_7002_pos.jpg: acc=0.000 loc_mean=36.059 idf_acc=1.000 inliers=3
P15_7003_pos.jpg: acc=0.000 loc_mean=45.699 idf_acc=0.667 inliers=3
P15_7004_pos.jpg: acc=0.000 loc_mean=35.721 idf_acc=1.000 inliers=3
P15_7005_pos.jpg: acc=0.000 loc_mean=35.198 idf_acc=0.667 inliers=3
P15_7006_pos.jpg: acc=0.000 loc_mean=34.277 idf_acc=0.667 inliers=3
P15_7007_pos.jpg: acc=1.000 loc_mean=1.425 idf_acc=1.000 inliers=3
P15_7008_pos.jpg: acc=0.000 loc_mean=36.426 idf_acc=1.000 inliers=3
P15_7009_pos.jpg: acc=0.000 loc_mean=35.554 idf_acc=1.000 inliers=3
